"planning_unit","number"
6638,20
6637,15
6636,12
6635,12
6634,11
6633,16
6632,21
6631,24
6630,36
6629,39
6628,100
6627,100
6626,100
6625,100
6624,100
6623,89
6622,100
6621,100
6620,100
6619,100
6618,100
6617,0
6616,58
6615,0
6614,54
6613,0
6612,0
6611,0
6610,0
6609,0
6608,0
6607,100
6606,0
6605,0
6604,15
6603,0
6602,0
6601,0
6600,0
6599,0
6598,0
6597,0
6596,14
6595,10
6594,21
6593,23
6592,15
6591,21
6590,12
6589,18
6588,14
6587,19
6586,17
6585,22
6584,20
6583,15
6582,36
6581,49
6580,100
6579,100
6578,86
6577,79
6576,100
6575,0
6574,100
6573,96
6572,100
6571,80
6570,0
6569,0
6568,0
6567,100
6566,100
6565,0
6564,0
6563,0
6562,0
6561,0
6560,0
6559,0
6558,0
6557,0
6556,0
6555,0
6554,0
6553,0
6552,0
6551,0
6550,0
6549,0
6548,19
6547,9
6546,27
6545,14
6544,11
6543,12
6542,13
6541,15
6540,12
6539,12
6538,24
6537,19
6536,19
6535,36
6534,64
6533,45
6532,100
6531,67
6530,0
6529,0
6528,0
6527,100
6526,100
6525,98
6524,59
6523,44
6522,36
6521,100
6520,100
6519,0
6518,0
6517,0
6516,0
6515,92
6514,100
6513,0
6512,0
6511,0
6510,0
6509,0
6508,0
6507,0
6506,0
6505,0
6504,0
6503,0
6502,9
6501,23
6500,23
6499,19
6498,16
6497,21
6496,16
6495,18
6494,16
6493,24
6492,19
6491,21
6490,20
6489,30
6488,61
6487,100
6486,100
6485,93
6484,0
6483,100
6482,100
6481,0
6480,100
6479,2
6478,0
6477,41
6476,100
6475,0
6474,18
6473,0
6472,0
6471,0
6470,0
6469,84
6468,0
6467,0
6466,0
6465,0
6464,0
6463,0
6462,0
6461,0
6460,0
6459,0
6458,0
6457,12
6456,14
6455,13
6454,25
6453,15
6452,14
6451,19
6450,16
6449,15
6448,19
6447,20
6446,21
6445,12
6444,38
6443,22
6442,22
6441,93
6440,91
6439,0
6438,100
6437,100
6436,100
6435,100
6434,58
6433,70
6432,0
6431,0
6430,72
6429,0
6428,0
6427,0
6426,0
6425,0
6424,87
6423,100
6422,58
6421,9
6420,0
6419,0
6418,0
6417,0
6416,0
6415,0
6414,0
6413,0
6412,11
6411,13
6410,25
6409,22
6408,10
6407,17
6406,12
6405,19
6404,14
6403,16
6402,19
6401,20
6400,14
6399,11
6398,34
6397,29
6396,79
6395,100
6394,0
6393,0
6392,100
6391,100
6390,100
6389,100
6388,100
6387,98
6386,0
6385,0
6384,98
6383,100
6382,0
6381,65
6380,0
6379,0
6378,0
6377,45
6376,0
6375,100
6374,14
6373,0
6372,0
6371,0
6370,0
6369,0
6368,0
6367,0
6366,0
6365,0
6364,19
6363,22
6362,35
6361,14
6360,21
6359,24
6358,16
6357,13
6356,12
6355,23
6354,20
6353,21
6352,17
6351,19
6350,20
6349,0
6348,0
6347,0
6346,93
6345,100
6344,100
6343,100
6342,100
6341,98
6340,100
6339,0
6338,0
6337,100
6336,0
6335,0
6334,0
6333,0
6332,0
6331,0
6330,0
6329,100
6328,100
6327,0
6326,0
6325,0
6324,0
6323,0
6322,0
6321,0
6320,0
6319,0
6318,0
6317,9
6316,23
6315,34
6314,19
6313,17
6312,11
6311,20
6310,23
6309,9
6308,21
6307,18
6306,15
6305,20
6304,23
6303,0
6302,0
6301,100
6300,0
6299,0
6298,100
6297,100
6296,92
6295,0
6294,27
6293,0
6292,0
6291,0
6290,0
6289,0
6288,0
6287,0
6286,0
6285,0
6284,0
6283,0
6282,0
6281,0
6280,0
6279,0
6278,0
6277,0
6276,15
6275,21
6274,13
6273,15
6272,13
6271,7
6270,26
6269,22
6268,21
6267,19
6266,15
6265,14
6264,15
6263,18
6262,13
6261,13
6260,17
6259,0
6258,0
6257,0
6256,0
6255,0
6254,0
6253,100
6252,100
6251,40
6250,85
6249,0
6248,0
6247,0
6246,0
6245,0
6244,0
6243,0
6242,0
6241,67
6240,45
6239,0
6238,0
6237,0
6236,0
6235,0
6234,0
6233,0
6232,0
6231,0
6230,17
6229,21
6228,12
6227,15
6226,22
6225,21
6224,21
6223,14
6222,13
6221,15
6220,15
6219,21
6218,18
6217,19
6216,0
6215,0
6214,0
6213,0
6212,50
6211,0
6210,0
6209,100
6208,92
6207,0
6206,40
6205,86
6204,100
6203,0
6202,0
6201,0
6200,0
6199,0
6198,0
6197,0
6196,43
6195,0
6194,0
6193,0
6192,0
6191,0
6190,0
6189,0
6188,0
6187,0
6186,17
6185,17
6184,11
6183,9
6182,9
6181,25
6180,19
6179,22
6178,18
6177,16
6176,16
6175,20
6174,19
6173,16
6172,21
6171,0
6170,0
6169,90
6168,0
6167,0
6166,0
6165,100
6164,92
6163,100
6162,0
6161,100
6160,40
6159,0
6158,0
6157,0
6156,100
6155,0
6154,0
6153,0
6152,0
6151,0
6150,0
6149,0
6148,0
6147,0
6146,0
6145,0
6144,0
6143,0
6142,0
6141,17
6140,27
6139,16
6138,8
6137,25
6136,24
6135,17
6134,27
6133,16
6132,23
6131,10
6130,20
6129,17
6128,14
6127,20
6126,19
6125,0
6124,0
6123,52
6122,0
6121,0
6120,100
6119,88
6118,100
6117,97
6116,100
6115,100
6114,0
6113,100
6112,100
6111,100
6110,100
6109,0
6108,0
6107,0
6106,57
6105,0
6104,0
6103,0
6102,0
6101,0
6100,0
6099,0
6098,0
6097,0
6096,0
6095,0
6094,0
6093,0
6092,0
6091,20
6090,5
6089,12
6088,13
6087,22
6086,13
6085,23
6084,17
6083,18
6082,17
6081,17
6080,24
6079,24
6078,14
6077,17
6076,28
6075,0
6074,0
6073,32
6072,26
6071,100
6070,100
6069,0
6068,97
6067,100
6066,100
6065,69
6064,0
6063,100
6062,100
6061,100
6060,100
6059,18
6058,0
6057,65
6056,0
6055,0
6054,0
6053,0
6052,0
6051,0
6050,0
6049,0
6048,0
6047,0
6046,0
6045,0
6044,0
6043,0
6042,0
6041,0
6040,15
6039,11
6038,12
6037,17
6036,23
6035,16
6034,22
6033,15
6032,15
6031,20
6030,26
6029,19
6028,18
6027,20
6026,26
6025,90
6024,88
6023,0
6022,0
6021,0
6020,94
6019,95
6018,97
6017,100
6016,0
6015,69
6014,0
6013,0
6012,0
6011,0
6010,0
6009,7
6008,0
6007,60
6006,0
6005,0
6004,0
6003,0
6002,0
6001,0
6000,0
5999,0
5998,0
5997,0
5996,0
5995,0
5994,0
5993,0
5992,0
5991,29
5990,9
5989,12
5988,5
5987,18
5986,23
5985,25
5984,18
5983,20
5982,15
5981,35
5980,28
5979,20
5978,18
5977,20
5976,31
5975,100
5974,0
5973,0
5972,0
5971,100
5970,92
5969,100
5968,100
5967,0
5966,0
5965,0
5964,0
5963,0
5962,0
5961,0
5960,0
5959,0
5958,0
5957,0
5956,0
5955,0
5954,0
5953,0
5952,0
5951,0
5950,0
5949,0
5948,0
5947,0
5946,0
5945,0
5944,0
5943,0
5942,0
5941,26
5940,11
5939,3
5938,6
5937,13
5936,20
5935,24
5934,17
5933,14
5932,28
5931,24
5930,21
5929,14
5928,12
5927,20
5926,25
5925,38
5924,0
5923,31
5922,15
5921,15
5920,100
5919,0
5918,100
5917,0
5916,98
5915,0
5914,0
5913,0
5912,0
5911,0
5910,15
5909,0
5908,0
5907,0
5906,0
5905,0
5904,0
5903,0
5902,0
5901,0
5900,0
5899,0
5898,19
5897,0
5896,0
5895,0
5894,0
5893,0
5892,0
5891,0
5890,31
5889,7
5888,10
5887,13
5886,19
5885,27
5884,16
5883,17
5882,15
5881,43
5880,28
5879,18
5878,24
5877,20
5876,28
5875,28
5874,53
5873,27
5872,6
5871,13
5870,100
5869,100
5868,99
5867,0
5866,0
5865,68
5864,0
5863,0
5862,0
5861,0
5860,3
5859,24
5858,0
5857,0
5856,0
5855,0
5854,0
5853,0
5852,0
5851,0
5850,0
5849,0
5848,0
5847,0
5846,0
5845,0
5844,0
5843,0
5842,0
5841,18
5840,21
5839,17
5838,17
5837,15
5836,0
5835,19
5834,20
5833,16
5832,24
5831,31
5830,36
5829,15
5828,24
5827,24
5826,39
5825,43
5824,48
5823,0
5822,11
5821,12
5820,54
5819,100
5818,0
5817,0
5816,6
5815,0
5814,0
5813,0
5812,0
5811,9
5810,7
5809,0
5808,0
5807,0
5806,0
5805,0
5804,0
5803,0
5802,0
5801,47
5800,0
5799,0
5798,0
5797,0
5796,0
5795,18
5794,0
5793,0
5792,19
5791,21
5790,16
5789,18
5788,16
5787,22
5786,14
5785,27
5784,26
5783,24
5782,35
5781,48
5780,18
5779,19
5778,20
5777,47
5776,43
5775,23
5774,0
5773,0
5772,100
5771,100
5770,69
5769,62
5768,0
5767,0
5766,100
5765,0
5764,0
5763,0
5762,0
5761,0
5760,0
5759,0
5758,0
5757,0
5756,38
5755,0
5754,31
5753,0
5752,0
5751,0
5750,0
5749,0
5748,20
5747,0
5746,16
5745,17
5744,12
5743,9
5742,15
5741,17
5740,15
5739,17
5738,18
5737,19
5736,23
5735,39
5734,36
5733,20
5732,26
5731,34
5730,16
5729,10
5728,35
5727,0
5726,14
5725,15
5724,100
5723,100
5722,0
5721,38
5720,100
5719,100
5718,0
5717,0
5716,0
5715,0
5714,0
5713,0
5712,0
5711,0
5710,0
5709,0
5708,0
5707,0
5706,0
5705,0
5704,0
5703,0
5702,13
5701,19
5700,14
5699,23
5698,16
5697,18
5696,13
5695,0
5694,16
5693,0
5692,16
5691,18
5690,26
5689,28
5688,43
5687,37
5686,22
5685,18
5684,14
5683,10
5682,11
5681,24
5680,9
5679,14
5678,100
5677,100
5676,100
5675,100
5674,100
5673,100
5672,0
5671,0
5670,0
5669,0
5668,0
5667,0
5666,0
5665,0
5664,0
5663,0
5662,0
5661,56
5660,0
5659,27
5658,0
5657,0
5656,16
5655,23
5654,17
5653,23
5652,0
5651,0
5650,0
5649,0
5648,0
5647,10
5646,0
5645,22
5644,15
5643,26
5642,29
5641,26
5640,13
5639,11
5638,0
5637,31
5636,43
5635,17
5634,0
5633,50
5632,0
5631,0
5630,0
5629,0
5628,0
5627,0
5626,0
5625,0
5624,0
5623,0
5622,0
5621,0
5620,0
5619,0
5618,0
5617,19
5616,29
5615,0
5614,17
5613,18
5612,0
5611,0
5610,0
5609,0
5608,0
5607,0
5606,0
5605,20
5604,34
5603,29
5602,35
5601,31
5600,16
5599,17
5598,14
5597,40
5596,16
5595,8
5594,0
5593,0
5592,0
5591,0
5590,0
5589,37
5588,0
5587,39
5586,14
5585,0
5584,0
5583,0
5582,0
5581,21
5580,14
5579,19
5578,19
5577,11
5576,15
5575,7
5574,18
5573,0
5572,0
5571,0
5570,0
5569,0
5568,0
5567,0
5566,26
5565,33
5564,28
5563,24
5562,12
5561,18
5560,17
5559,34
5558,22
5557,0
5556,0
5555,0
5554,42
5553,0
5552,0
5551,0
5550,0
5549,0
5548,37
5547,16
5546,0
5545,0
5544,0
5543,0
5542,0
5541,19
5540,16
5539,20
5538,29
5537,17
5536,14
5535,0
5534,0
5533,0
5532,0
5531,0
5530,0
5529,0
5528,0
5527,0
5526,31
5525,26
5524,23
5523,28
5522,14
5521,18
5520,12
5519,0
5518,17
5517,6
5516,47
5515,0
5514,52
5513,0
5512,0
5511,36
5510,0
5509,27
5508,0
5507,0
5506,0
5505,0
5504,0
5503,11
5502,14
5501,14
5500,11
5499,15
5498,22
5497,0
5496,0
5495,0
5494,0
5493,0
5492,0
5491,0
5490,0
5489,0
5488,24
5487,23
5486,34
5485,39
5484,47
5483,57
5482,60
5481,25
5480,18
5479,39
5478,25
5477,100
5476,100
5475,35
5474,0
5473,0
5472,0
5471,0
5470,0
5469,0
5468,35
5467,14
5466,0
5465,25
5464,0
5463,12
5462,12
5461,16
5460,17
5459,14
5458,16
5457,18
5456,0
5455,0
5454,9
5453,0
5452,0
5451,0
5450,0
5449,0
5448,0
5447,0
5446,0
5445,22
5444,27
5443,45
5442,52
5441,60
5440,25
5439,0
5438,0
5437,22
5436,100
5435,100
5434,93
5433,100
5432,0
5431,0
5430,0
5429,0
5428,30
5427,0
5426,32
5425,0
5424,23
5423,0
5422,0
5421,0
5420,9
5419,10
5418,21
5417,18
5416,15
5415,20
5414,0
5413,0
5412,0
5411,0
5410,0
5409,0
5408,0
5407,0
5406,0
5405,0
5404,0
5403,24
5402,32
5401,39
5400,47
5399,75
5398,0
5397,16
5396,17
5395,0
5394,27
5393,81
5392,0
5391,100
5390,100
5389,100
5388,100
5387,0
5386,0
5385,0
5384,0
5383,0
5382,28
5381,30
5380,44
5379,38
5378,29
5377,43
5376,22
5375,15
5374,19
5373,19
5372,23
5371,0
5370,0
5369,0
5368,0
5367,0
5366,0
5365,0
5364,0
5363,0
5362,0
5361,0
5360,0
5359,0
5358,22
5357,26
5356,52
5355,35
5354,69
5353,28
5352,18
5351,10
5350,12
5349,33
5348,38
5347,100
5346,100
5345,100
5344,100
5343,0
5342,0
5341,0
5340,0
5339,0
5338,0
5337,24
5336,0
5335,27
5334,55
5333,0
5332,14
5331,14
5330,17
5329,0
5328,16
5327,0
5326,19
5325,0
5324,0
5323,0
5322,0
5321,0
5320,0
5319,0
5318,0
5317,0
5316,0
5315,0
5314,16
5313,34
5312,45
5311,59
5310,68
5309,21
5308,15
5307,0
5306,32
5305,0
5304,0
5303,0
5302,0
5301,0
5300,100
5299,0
5298,0
5297,0
5296,0
5295,0
5294,0
5293,0
5292,0
5291,14
5290,0
5289,0
5288,0
5287,17
5286,21
5285,16
5284,15
5283,22
5282,0
5281,22
5280,0
5279,0
5278,0
5277,0
5276,0
5275,0
5274,0
5273,0
5272,0
5271,0
5270,0
5269,0
5268,38
5267,48
5266,22
5265,20
5264,0
5263,9
5262,0
5261,20
5260,46
5259,0
5258,100
5257,0
5256,0
5255,0
5254,100
5253,0
5252,100
5251,99
5250,0
5249,0
5248,0
5247,0
5246,0
5245,36
5244,16
5243,30
5242,0
5241,0
5240,27
5239,16
5238,27
5237,14
5236,17
5235,0
5234,0
5233,0
5232,0
5231,0
5230,0
5229,0
5228,0
5227,0
5226,0
5225,0
5224,0
5223,0
5222,21
5221,31
5220,33
5219,22
5218,21
5217,18
5216,15
5215,0
5214,12
5213,36
5212,0
5211,0
5210,0
5209,0
5208,100
5207,100
5206,0
5205,0
5204,100
5203,62
5202,0
5201,0
5200,0
5199,0
5198,0
5197,52
5196,0
5195,0
5194,22
5193,17
5192,26
5191,17
5190,14
5189,15
5188,0
5187,25
5186,20
5185,0
5184,0
5183,0
5182,0
5181,0
5180,0
5179,0
5178,0
5177,0
5176,0
5175,0
5174,0
5173,14
5172,29
5171,46
5170,20
5169,15
5168,20
5167,10
5166,17
5165,0
5164,0
5163,0
5162,1
5161,0
5160,0
5159,100
5158,0
5157,0
5156,100
5155,100
5154,100
5153,100
5152,0
5151,0
5150,0
5149,0
5148,0
5147,69
5146,0
5145,13
5144,25
5143,17
5142,26
5141,18
5140,13
5139,22
5138,22
5137,17
5136,0
5135,0
5134,0
5133,0
5132,0
5131,0
5130,0
5129,0
5128,0
5127,100
5126,0
5125,23
5124,24
5123,14
5122,18
5121,23
5120,21
5119,0
5118,10
5117,12
5116,16
5115,19
5114,0
5113,100
5112,0
5111,0
5110,100
5109,100
5108,0
5107,0
5106,0
5105,0
5104,0
5103,0
5102,0
5101,100
5100,99
5099,0
5098,0
5097,0
5096,0
5095,78
5094,77
5093,26
5092,13
5091,17
5090,36
5089,14
5088,20
5087,14
5086,0
5085,16
5084,0
5083,0
5082,0
5081,0
5080,0
5079,0
5078,0
5077,0
5076,0
5075,0
5074,0
5073,0
5072,24
5071,28
5070,15
5069,18
5068,50
5067,49
5066,21
5065,17
5064,11
5063,19
5062,0
5061,0
5060,33
5059,0
5058,0
5057,0
5056,100
5055,0
5054,0
5053,0
5052,0
5051,0
5050,0
5049,0
5048,0
5047,0
5046,0
5045,0
5044,0
5043,69
5042,69
5041,71
5040,30
5039,15
5038,26
5037,12
5036,19
5035,23
5034,0
5033,20
5032,0
5031,0
5030,0
5029,0
5028,0
5027,0
5026,0
5025,0
5024,0
5023,0
5022,0
5021,100
5020,17
5019,0
5018,26
5017,17
5016,17
5015,49
5014,15
5013,17
5012,20
5011,0
5010,20
5009,0
5008,0
5007,0
5006,0
5005,0
5004,99
5003,95
5002,0
5001,0
5000,100
4999,100
4998,0
4997,0
4996,0
4995,0
4994,0
4993,0
4992,99
4991,0
4990,0
4989,0
4988,100
4987,0
4986,0
4985,0
4984,0
4983,0
4982,0
4981,0
4980,0
4979,0
4978,0
4977,0
4976,0
4975,0
4974,0
4973,0
4972,0
4971,0
4970,0
4969,0
4968,0
4967,100
4966,95
4965,100
4964,0
4963,0
4962,0
4961,0
4960,0
4959,0
4958,0
4957,0
4956,0
4955,0
4954,0
4953,0
4952,0
4951,0
4950,100
4949,99
4948,95
4947,88
4946,100
4945,36
4944,36
4943,100
4942,36
4941,47
4940,42
4939,0
4938,0
4937,72
4936,0
4935,0
4934,0
4933,0
4932,0
4931,0
4930,0
4929,0
4928,0
4927,18
4926,18
4925,12
4924,23
4923,27
4922,20
4921,59
4920,59
4919,57
4918,100
4917,100
4916,100
4915,100
4914,23
4913,23
4912,0
4911,0
4910,0
4909,0
4908,0
4907,0
4906,0
4905,0
4904,0
4903,0
4902,0
4901,0
4900,0
4899,90
4898,100
4897,88
4896,100
4895,100
4894,100
4893,100
4892,100
4891,100
4890,100
4889,100
4888,100
4887,0
4886,0
4885,0
4884,100
4883,0
4882,0
4881,0
4880,0
4879,0
4878,13
4877,11
4876,13
4875,28
4874,18
4873,26
4872,19
4871,22
4870,16
4869,18
4868,24
4867,22
4866,26
4865,23
4864,23
4863,18
4862,35
4861,0
4860,0
4859,0
4858,100
4857,100
4856,100
4855,0
4854,0
4853,0
4852,0
4851,0
4850,0
4849,0
4848,0
4847,0
4846,0
4845,0
4844,0
4843,0
4842,0
4841,0
4840,88
4839,100
4838,100
4837,100
4836,93
4835,100
4834,100
4833,100
4832,100
4831,100
4830,0
4829,0
4828,0
4827,0
4826,0
4825,0
4824,0
4823,0
4822,0
4821,0
4820,0
4819,26
4818,23
4817,29
4816,0
4815,13
4814,18
4813,19
4812,19
4811,17
4810,20
4809,18
4808,18
4807,26
4806,46
4805,69
4804,63
4803,0
4802,100
4801,100
4800,100
4799,100
4798,0
4797,0
4796,0
4795,0
4794,0
4793,0
4792,0
4791,0
4790,0
4789,0
4788,0
4787,0
4786,0
4785,0
4784,0
4783,91
4782,90
4781,90
4780,88
4779,100
4778,100
4777,100
4776,100
4775,100
4774,100
4773,0
4772,0
4771,47
4770,0
4769,0
4768,0
4767,0
4766,0
4765,0
4764,0
4763,0
4762,0
4761,0
4760,21
4759,22
4758,0
4757,16
4756,23
4755,12
4754,17
4753,21
4752,21
4751,19
4750,24
4749,23
4748,18
4747,0
4746,0
4745,100
4744,100
4743,100
4742,100
4741,100
4740,100
4739,0
4738,0
4737,0
4736,0
4735,0
4734,0
4733,0
4732,0
4731,0
4730,0
4729,0
4728,0
4727,0
4726,85
4725,100
4724,88
4723,93
4722,86
4721,92
4720,90
4719,91
4718,0
4717,100
4716,0
4715,0
4714,100
4713,100
4712,100
4711,0
4710,0
4709,0
4708,0
4707,0
4706,0
4705,10
4704,0
4703,4
4702,22
4701,18
4700,15
4699,18
4698,22
4697,25
4696,25
4695,21
4694,19
4693,35
4692,18
4691,32
4690,25
4689,0
4688,0
4687,100
4686,100
4685,100
4684,100
4683,100
4682,100
4681,0
4680,0
4679,0
4678,0
4677,0
4676,0
4675,0
4674,0
4673,0
4672,0
4671,0
4670,0
4669,0
4668,85
4667,100
4666,100
4665,100
4664,100
4663,86
4662,91
4661,90
4660,91
4659,0
4658,0
4657,0
4656,40
4655,100
4654,100
4653,0
4652,99
4651,0
4650,100
4649,0
4648,0
4647,59
4646,56
4645,0
4644,0
4643,18
4642,10
4641,8
4640,9
4639,23
4638,19
4637,18
4636,18
4635,25
4634,29
4633,21
4632,24
4631,26
4630,0
4629,0
4628,0
4627,0
4626,0
4625,0
4624,100
4623,100
4622,100
4621,100
4620,100
4619,100
4618,0
4617,0
4616,0
4615,0
4614,0
4613,0
4612,0
4611,0
4610,0
4609,0
4608,0
4607,0
4606,87
4605,100
4604,92
4603,100
4602,100
4601,100
4600,100
4599,100
4598,100
4597,0
4596,0
4595,0
4594,0
4593,0
4592,100
4591,1
4590,0
4589,0
4588,0
4587,0
4586,0
4585,0
4584,11
4583,28
4582,14
4581,9
4580,11
4579,31
4578,27
4577,22
4576,20
4575,23
4574,22
4573,53
4572,37
4571,22
4570,23
4569,25
4568,0
4567,0
4566,0
4565,0
4564,100
4563,100
4562,100
4561,100
4560,100
4559,100
4558,100
4557,0
4556,0
4555,0
4554,0
4553,0
4552,0
4551,0
4550,0
4549,0
4548,0
4547,0
4546,0
4545,91
4544,91
4543,92
4542,100
4541,89
4540,90
4539,88
4538,26
4537,0
4536,2
4535,0
4534,0
4533,0
4532,0
4531,0
4530,0
4529,0
4528,0
4527,0
4526,0
4525,0
4524,7
4523,26
4522,21
4521,20
4520,17
4519,17
4518,31
4517,32
4516,37
4515,23
4514,18
4513,49
4512,37
4511,51
4510,35
4509,88
4508,100
4507,100
4506,100
4505,100
4504,100
4503,100
4502,100
4501,0
4500,0
4499,0
4498,0
4497,0
4496,0
4495,0
4494,0
4493,0
4492,0
4491,0
4490,90
4489,100
4488,100
4487,100
4486,100
4485,0
4484,12
4483,0
4482,0
4481,0
4480,0
4479,0
4478,0
4477,0
4476,0
4475,0
4474,0
4473,0
4472,0
4471,0
4470,0
4469,7
4468,11
4467,5
4466,0
4465,52
4464,47
4463,47
4462,28
4461,30
4460,42
4459,43
4458,38
4457,78
4456,100
4455,100
4454,100
4453,100
4452,100
4451,100
4450,0
4449,0
4448,0
4447,0
4446,0
4445,0
4444,0
4443,0
4442,0
4441,0
4440,0
4439,0
4438,88
4437,88
4436,100
4435,100
4434,92
4433,0
4432,0
4431,0
4430,64
4429,0
4428,2
4427,0
4426,0
4425,0
4424,0
4423,0
4422,0
4421,0
4420,0
4419,0
4418,0
4417,0
4416,8
4415,11
4414,63
4413,61
4412,50
4411,46
4410,23
4409,53
4408,33
4407,32
4406,37
4405,0
4404,100
4403,100
4402,100
4401,100
4400,100
4399,100
4398,0
4397,0
4396,0
4395,0
4394,0
4393,0
4392,0
4391,0
4390,0
4389,0
4388,0
4387,0
4386,1
4385,100
4384,0
4383,0
4382,0
4381,0
4380,98
4379,0
4378,0
4377,0
4376,19
4375,0
4374,0
4373,0
4372,0
4371,0
4370,0
4369,0
4368,0
4367,0
4366,0
4365,0
4364,7
4363,8
4362,45
4361,0
4360,0
4359,26
4358,24
4357,36
4356,35
4355,53
4354,79
4353,100
4352,100
4351,100
4350,100
4349,100
4348,100
4347,0
4346,0
4345,0
4344,0
4343,10
4342,0
4341,0
4340,0
4339,0
4338,3
4337,0
4336,50
4335,95
4334,1
4333,100
4332,0
4331,0
4330,0
4329,0
4328,0
4327,0
4326,0
4325,100
4324,0
4323,0
4322,1
4321,1
4320,0
4319,0
4318,0
4317,0
4316,0
4315,0
4314,0
4313,8
4312,10
4311,11
4310,4
4309,9
4308,52
4307,52
4306,53
4305,50
4304,32
4303,54
4302,0
4301,35
4300,41
4299,80
4298,100
4297,100
4296,100
4295,100
4294,100
4293,100
4292,0
4291,0
4290,0
4289,0
4288,0
4287,0
4286,0
4285,0
4284,0
4283,13
4282,17
4281,0
4280,0
4279,0
4278,0
4277,100
4276,0
4275,0
4274,100
4273,0
4272,0
4271,0
4270,0
4269,0
4268,0
4267,0
4266,0
4265,0
4264,0
4263,0
4262,0
4261,0
4260,4
4259,12
4258,10
4257,0
4256,0
4255,0
4254,0
4253,14
4252,15
4251,37
4250,0
4249,0
4248,0
4247,36
4246,86
4245,100
4244,100
4243,100
4242,100
4241,100
4240,100
4239,0
4238,0
4237,0
4236,0
4235,0
4234,100
4233,0
4232,0
4231,0
4230,6
4229,19
4228,0
4227,0
4226,100
4225,100
4224,100
4223,0
4222,0
4221,100
4220,0
4219,0
4218,0
4217,45
4216,100
4215,0
4214,0
4213,0
4212,0
4211,0
4210,0
4209,0
4208,0
4207,0
4206,13
4205,5
4204,2
4203,0
4202,0
4201,0
4200,0
4199,20
4198,0
4197,15
4196,8
4195,35
4194,29
4193,41
4192,37
4191,41
4190,0
4189,0
4188,100
4187,100
4186,100
4185,100
4184,100
4183,100
4182,0
4181,0
4180,0
4179,0
4178,7
4177,10
4176,6
4175,0
4174,12
4173,7
4172,0
4171,0
4170,0
4169,0
4168,0
4167,0
4166,0
4165,100
4164,0
4163,0
4162,0
4161,0
4160,0
4159,0
4158,0
4157,0
4156,0
4155,0
4154,0
4153,0
4152,0
4151,0
4150,16
4149,12
4148,6
4147,0
4146,0
4145,0
4144,0
4143,0
4142,35
4141,33
4140,0
4139,87
4138,100
4137,100
4136,100
4135,100
4134,100
4133,100
4132,100
4131,0
4130,0
4129,0
4128,0
4127,0
4126,16
4125,0
4124,5
4123,10
4122,7
4121,0
4120,0
4119,0
4118,100
4117,0
4116,0
4115,19
4114,0
4113,0
4112,0
4111,0
4110,0
4109,0
4108,0
4107,0
4106,0
4105,0
4104,0
4103,0
4102,0
4101,0
4100,0
4099,0
4098,4
4097,6
4096,14
4095,0
4094,0
4093,0
4092,0
4091,18
4090,0
4089,33
4088,32
4087,0
4086,78
4085,92
4084,100
4083,100
4082,100
4081,100
4080,100
4079,100
4078,100
4077,0
4076,0
4075,0
4074,0
4073,0
4072,84
4071,2
4070,2
4069,1
4068,13
4067,0
4066,0
4065,0
4064,100
4063,0
4062,0
4061,0
4060,79
4059,0
4058,0
4057,0
4056,0
4055,0
4054,0
4053,0
4052,0
4051,0
4050,0
4049,0
4048,0
4047,0
4046,0
4045,11
4044,10
4043,4
4042,11
4041,0
4040,0
4039,0
4038,0
4037,0
4036,14
4035,16
4034,8
4033,19
4032,39
4031,80
4030,96
4029,0
4028,0
4027,0
4026,69
4025,72
4024,72
4023,100
4022,0
4021,0
4020,0
4019,0
4018,18
4017,0
4016,11
4015,1
4014,3
4013,8
4012,0
4011,0
4010,0
4009,0
4008,100
4007,0
4006,0
4005,50
4004,40
4003,0
4002,55
4001,80
4000,46
3999,0
3998,0
3997,0
3996,0
3995,0
3994,0
3993,0
3992,0
3991,0
3990,100
3989,65
3988,23
3987,0
3986,10
3985,0
3984,0
3983,0
3982,0
3981,4
3980,18
3979,7
3978,10
3977,18
3976,18
3975,40
3974,0
3973,64
3972,0
3971,80
3970,23
3969,76
3968,60
3967,79
3966,100
3965,100
3964,0
3963,0
3962,9
3961,0
3960,0
3959,4
3958,4
3957,2
3956,2
3955,0
3954,0
3953,0
3952,0
3951,100
3950,100
3949,0
3948,0
3947,0
3946,0
3945,0
3944,0
3943,0
3942,0
3941,0
3940,0
3939,100
3938,83
3937,47
3936,100
3935,0
3934,0
3933,37
3932,27
3931,47
3930,0
3929,0
3928,0
3927,100
3926,0
3925,40
3924,0
3923,20
3922,26
3921,40
3920,7
3919,6
3918,0
3917,0
3916,0
3915,0
3914,0
3913,0
3912,0
3911,100
3910,100
3909,87
3908,98
3907,67
3906,65
3905,66
3904,69
3903,100
3902,0
3901,0
3900,0
3899,15
3898,0
3897,0
3896,2
3895,2
3894,2
3893,0
3892,100
3891,0
3890,0
3889,0
3888,0
3887,0
3886,0
3885,0
3884,0
3883,0
3882,0
3881,0
3880,0
3879,0
3878,100
3877,48
3876,0
3875,100
3874,0
3873,51
3872,100
3871,0
3870,33
3869,100
3868,0
3867,0
3866,0
3865,0
3864,0
3863,0
3862,13
3861,0
3860,7
3859,49
3858,31
3857,29
3856,24
3855,0
3854,0
3853,0
3852,0
3851,0
3850,0
3849,0
3848,0
3847,0
3846,0
3845,0
3844,0
3843,100
3842,100
3841,100
